,Tweet,Cluster
6,"why have been charged basic plan rs. 249 when was subscribing basic rental plan rs. 149 from last years without informing the customer anything. so, getting rs. 300 approx bill every month with",6
4,facing issue vodafone no. from long time. have also contacted you but you did not pick call. unable make calls first attempt nor able use internet properly. there lot network problem. very much disap,4
2,"sir, internet are out operation since may 2020. live kolkata, west bengal and pincode 700020 the customer care service giving update regarding the status our service request.",2
6,you and please check mean time,6
4,network sunny maari irukkuda cutie ngalað¤ð¤ð¤ð¤,4
3,speed nahi rahi kal tak recharge pause vapid mil jane chahiye otherwise vodafone store aag laga dunga aapke tholiye dur rakhna varna...shoot,3
6,thank you for the update ð,6
2,"thanks for such miserable service. you people fist activate the service didn't ask for then you add it's charges bill, that too twice single bill. thanks for disappointing always. disappointed forever.",2
6,address issue 1099 plan want withdraw this now,6
2,have vodafone number from last 7-8 year but there service are bad that have now tired have port now,2
7,"à¤à¤à¥à¤¤à¥ à¤à¥ à¤¬à¤¾à¤¦ à¥§à¥©à¥¦ à¤à¥ à¤°à¤¾à¤¶à¤¿, à¤à¥ à¤à¤ à¤®à¥à¤°à¥ à¤¨à¤à¤¬à¤° à¤ªà¤° à¤°à¤¿à¤à¤¾à¤°à¥à¤ à¤à¥ à¤à¤ à¤¹à¥, à¤à¥à¤ªà¤¯à¤¾ à¤à¤¸à¥ à¤ªà¤¨à¥ à¤¬à¥à¤à¤ à¤à¤¾à¤¤à¥ à¤®à¥à¤ à¤µà¤¾à¤ªà¤¸ à¤à¤° à¤¦à¥à¤, à¤®à¥à¤°à¥ à¤ªà¤¾à¤¸ à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤à¤¾à¤¤à¥ à¤®à¥à¤ à¤°à¤à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤¤à¤¿à¤°à¤¿à¤à¥à¤¤ à¤ªà¥à¤¸à¥ à¤¨à¤¹à¥à¤ à¤¹à¥à¤",7
6,liars they are. letâs tag,6
6,"way billing system bad, won't mind",6
6,thank you for your assistance,6
6,"that's how they will pay their fines. port prepared for more such happenings. the customer care virtually dead now, nowhere complain either.",6
7,"28/05/2020 à¤à¥ complaint à¤¹à¥à¥¤ à¤ªà¤¿à¤à¤²à¥ à¤¦à¤¿à¤¨à¥à¤ à¤®à¥à¤ â¹24 refund à¤¨à¤¹à¥à¤ à¤¹à¥à¤ 03/06/2020 à¤à¥ à¤®à¥à¤°à¥ â¹24 à¤¨à¤¹à¥ à¤à¤¯à¥ à¤¤à¥ fir against à¤à¤°à¤µà¤¾ à¤¦à¥ à¤à¤¾à¤µà¥à¤à¥, à¤«à¤¿à¤° #hc #sc à¤à¥ à¤¸à¥à¤µà¤¾ à¤®à¥à¤ à¤²à¤à¥ à¤°à¤¹à¤¨à¤¾, à¤à¥à¤¯à¥à¤à¤à¤¿ à¤ªà¤¿à¤à¤²à¥ à¤ªà¤¾à¤à¤ à¤¦à¤¿à¤¨à¥à¤ à¤¸à¥ financial harassment and mental harassment à¤à¤¿à¤¯à¤¾ à¤à¤¯à¤¾ à¤¹à¥ à¥¤",7
4,"bar baat thodi he, kitni bar kaha hai fir bhi network barabar nahi kiya bar baat karke kya fayda?",4
6,"messaged you regarding rupees deduction done from your side without permission,and you guys messaged and said that nothing can done. this good?",6
6,"had paid the bill days before due date...but its still showing due. please look into the matter. please reply for numbers,",6
2,these covid times communication with relatives going through tough times important. expect break service due trivial balance issues for customer service for more than years,2
6,had paid the bill days before due date...but its still showing due. please look into the matter. please reply for the number.,6
6,kyon kya hua kaam nhi kar rha bhai,6
7,"à¤¤à¥à¤®à¥à¤¹à¤¾à¤°à¥ à¤¬à¤¸ à¤à¥ à¤¬à¤¾à¤¤ à¤¨à¤¹à¥ à¤¹à¥,à¤®à¥à¤ à¤¬à¤¾à¤° à¤¸à¥ à¤à¥à¤¯à¤¾à¤¦à¤¾ à¤¶à¤¿à¤à¤¾à¤¯à¤¤ à¤¦à¤°à¥à¤ à¤à¤°à¤¾ à¤à¥à¤à¤¾ à¤¹à¥à¤ à¤²à¥à¤à¤¿à¤¨ à¤à¥à¤ à¥à¤¸ à¤¸à¤®à¤¾à¤§",7
6,"hi, account showing -99 while have already active dnd. may know the reason???",6
3,"dear have postpaid sim card,â port this from vodafone march whose bill has also been paid, but this number closed for the last days. both airtel and voda have expressed their inability turn on.",3
2,due error your end entire day were not able make outgoing calls. our number vodafone for more than years and expect continuous service even when balance down below zero due your technical error. could not attend,2
6,thank you for returning money!,6
6,à¤ªà¥à¤¸à¥ à¤à¤¹à¤¾à¤ à¤¸à¥ à¤à¤à¥ à¤¹à¥??,6
6,à¤¸à¤­à¥ à¤à¥à¤° à¤¹à¥à¤ ð,6
3,the vodafone app down unable make payments your website also non responsive,3
4,network yet its been days 700020 kolkata,4
2,"there improvement services. already complained was not sorted out. facing call dropping daily basis for minimum 10-12 times, very annoying disgusting. very bad service kindly improve now",2
6,"now constantly getting sms from that have spoken their representative, which actually haven't.",6
4,tatti network.... got less then 20kbps speed signel day time...from last month and they called best network upe. aji ghanta..... tatti network just throughout corporate vodafone postpaid numbers and not pay the bill this month.,4
6,#vodafonefraud #vodafonescam #vodafonesucks #vodafonelootsindia #vodafonenothappytohelp,6
2,data service doesn't work when there's power cut area. have been facing this issue from nov'19 and it's still not rectified. signal drops from good bad.if this continues then need port,2
6,can one your representatives give call regarding the same? will great help.,6
6,when are you going call me?,6
1,"yah, thatâs the surprise you give your customer... internet speed was far superior when had you donât keep your words, customer satisfaction not important for you, you imposed unnecessary bills people. pic.twitter.com/icr4ajalac",1
6,like turtle race but the end loses even have tweet using other operator's wifi. #frustrated #internet_is_myth_while_using_vodafone #dosomethingforurcustomer,6
6,aaj bahut ghatiya chal rha hai,6
6,already provided,6
6,à¤¸à¤¬à¤¸à¥ à¤à¤à¤¿à¤¯à¤¾ à¤¹à¥!!! à¤à¤¸à¤²à¤¿à¤ à¤®à¥à¤à¤¨à¥ à¤ªà¥à¤°à¥à¤ à¤à¤°à¤µà¤¾ à¤²à¤¿à¤¯à¤¾!! ð¤£ðð à¤à¤¸à¤¸à¥ à¤¬à¤¢à¤¼à¤¿à¤¯à¤¾ à¤¤à¥ bsnl à¤¹à¥!! à¤à¤à¤à¤¾ #happytohelp ??????,6
6,"yea, agree.",6
6,after credit the amount 99/- back the account let the customer know the reason b'coz current scenario anyone taking credit for anything mitron aap account bhej diye haið,6
2,feel cheated after prepaid recharge 599/-+49/- and still zero balance after hrs. one from customer care reachable! pathetic service,2
3,"iam facing many issues vodafone call droping,slow internet speed unable contact with customer exutive text message sending failed plz solve problem soon possible otherwise will port out",3
3,see the speed vodafone and the response complaints consumer court.. itâs quite ridiculous that wants stay with them for more days time. sheer ignorance madness,3
6,different.,6
6,"stop sending robotics reply,i'm aware govt directives but what about and they haven't implemented it? want these services remove can't keep hearing every time throughout the day.",6
3,communication from vodafone.. very slow internet.. redex plam wastage money.. #shameonvodafone,3
6,"another transaction 49/- did 8hrs before, money deducted from account but balance what wrong with",6
3,get lost vodafone network will change vodafone tomorrow,3
2,poor service and response because erroneous charge did mobile number portability from postpaid,2
4,don't think can resolve internet issue reported times issue think have move other network please suggest which one better network for internet usage don't ask for alternet number and all other formalities already shared,4
1,à¤¯à¤¹à¥ à¤¹à¥ à¤¯à¥à¤ªà¥ à¤à¤¾ à¤¨à¤à¤¬à¤° à¥§ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤¦à¥à¤ à¤²à¥à¥¤ pic.twitter.com/1f2wqqzr9h,1
6,transaction id-onr2006021401170016 -recharge 599/- vodaphone prepaid number 8hrs before but still balance http://0.noâ one from customer care reachable.can help,6
6,bullshit. they always loot their customers. profs from college have also face this problems.,6
1,you were suppose call and getting these idiotic response and calls from teams who dont have access account. will generate port codes for mobiles tomorrow. thanks for the horrific experience. https://twitter.com/saggar,1
1,same here and why pic.twitter.com/uybxzhxgel,1
3,internet not working since weeks kindly help solve issues otherwise i'll port vodafone into,3
6,are you guys training your people properly? look the thread. its been days wat the hell are stupids are doing? now that new bill generated your idiot team talking about the latest bill and not the original issue that had,6
1,https://twitter.com/nandlal976989/status/1267830901108436993â â¦,1
6,tell me.,6
1,pic.twitter.com/0mrqtc1fu1,1
0,same problem facing number 9833567525. you deduct twice international roaming charges rs.99. please refund,0
1,"all, this how you can loot money and that too providing worst service. https://twitter.com/vodafonein/status/1267815884631846912â â¦",1
6,your upload speed download speed,6
6,think pappu fan,6
4,"hey thanks for the clarification. but what's wrong with your network from the last few weeks. call get disconnected after few seconds. and you activate any plan without any request. and when call customer care, they never pick call. should port number?",4
3,"vodafone account has been debited stating the below reason, have neither clicked anything nor downloaded anything, don't know why you people are charging customers without any reason, this totally ridiculous. think time",3
